Label; ID
Jean Antoine Nollet;816
Paul Foucher;817
Pierre Joseph André Roubaud;818
Pierre Firmin de La Croix;819
Pierre Samuel Du Pont de Nemours;820
Giovanni Marenzi;821
Sir James Rutlidge, 2nd baronet;822
L. H.;823
— de Grange;824
André Bandeuil, chevalier de Fautras;825
Société typographique de Neuchâtel;826
Frederick William II, king of Prussia;827
Marie Jean Antoine Nicolas de Caritat, marquis de Condorcet;828
Christian VII, king of Denmark;829
Judith de Saussure;830
Joseph Marie Durey de Morsan;831
Louis Desormeaux;832
Pierre Hugonet;833
Thomas Marie Royou;834
Louis de Laus de Boissy;835
Michel Philippe Bouvart;836
Frédéric Samuel Osterwald;837
Jean Baptiste Leroy;838
Giuseppe Pezzana;839
Louise Suzanne Necker;840
Aimé de Lamballe;841
Marc Antoine Louis Claret de La Tourrette;842
Sophie Jeanne Armande Élisabeth Septimanie de Vignerod Du Plessis, comtesse d'Egmont-Pignatelli;843
Philippe Antoine Gabriel Victor Charles de La Tour Du Pin, marquis de La Charce;844
Cardinal Jean Sifrein Maury;845
comte Nicolas Louis François de Neufchâteau;846
Trophime Gérard de Lally-Tolendal;847
— Courtial;848
conte Giovanni Maria Mazzuchelli;849
Charles Marguerite Jean Baptiste Mercier Dupaty;850
Charles Juste de Beauvau, prince de Beauvau-Craon;851
Emmanuel Armand de Vignerod Du Plessis de Richelieu, duc d'Aiguillon;852
Pierre Louis Sissous;853
Marthe Camp, vicomtesse de Bombelles;854
François Félix Nogaret;855
André Hyacinthe Sabatier;856
Antoine Joseph de Niquet;857
Joseph Marie Terray;858
conte Giuseppe Gorani;859
Gustavus III, king of Sweden;860
Louis Athanase Boniface Des Balbes de Berton de Crillon;861
Pierre Pomme;862
Pierre Étienne Bourgeois de Boynes;863
Joseph Balthasar Gibert;864
Princess Ekaterina Romanovna Dashkova;865
Jean Jacques Menuret de Chambaud;866
Antoine Jean Amelot de Chaillou, marquis de Combrande;867
Jean Clauseau;868
Amélie Suard;869
Maria Anna Louisa Jablonowska, princesse de Talmont;870
Augustus, prince of Saxe-Gotha;871
Friedrich III, Fürst zu Salm-Kyrburg;872
Ferdinando Galiani;873
Mlle — de Berisy;874
N. Caux de Cappeval;875
André François Robert Le Sueur;876
Jean François Bourgoing;877
Barbe Cochois, marquise d'Argens;878
Louis François de Monteynard, marquis de Monteynard;879
Jean François Veillon;880
Jacques Mallet Du Pan;881
— Molin de Laval;882
Jean Baptiste Claude Delisle de Sales;883
Jacques Vincent Delacroix;884
Dorothea Celesia;885
Charles Georges Le Roy;886
Basile Polianski;887
Théophile Imarigeon Duvernet;888
Sir William Chambers;889
Jacques Le Brigant;890
inhabitants of Ferney;891
Antoine Mouchon;892
Pierre Louis Moline;893
Jean Baptiste Nicolas de Lisle;894
— de Chaumareys;895
Jean Baptiste Pierre Bacon;896
Gottlob Louis von Schönberg, Reichsgraf von Schönberg;897
Sophie Durey de Verven;898
John Moore;899
Marie Jacques Amand Boïeldieu;900
Jean Marie Joseph Thomasseau de Cursay;901
Armand Charles Emmanuel d'Hautefort, comte d'Hautefort;902
Marie Jeanne Bécu, comtesse Du Barry;903
Claude Parfaict;904
Giuseppe Maria Galanti;905
Mme — Dumaisniel de Saveuse;906
Louise Bernade Joly, marquise de Florian;907
Adam Ferguson;908
Léonard Racle;909
Achille Pierre Dionis Du Séjour;910
Marchesa Viale;911
Pierre Lombard;912
Louis Jean Baptiste Gaillard de Framicourt;913
Joseph Cradock;914
— Troussel;915
Louis XVI, king of France;916
Claude Gallien de Salmorenc;917
Henri François de Paule Le Fèvre d'Ormesson;918
Guillaume Joseph Dupleix de Bacquencourt;919
Henri Alexandre de Catt;920
Jean Malcomésius;921
Dominique Vivant Denon;922
Felice Lioy;923
Girard, Michelet & Cie;924
Prince Aleksandr Mikhailovich Byeloselsky-Byelosersky;925
Michel de Cubières-Palmézeaux;926
Armand Thomas Hue de Miromesnil;927
Louis Bernard Guyton de Morveau;928
François Louis Antoine de Bourbon, comte de Busset;929
Jean Baptiste Joseph Damarzit de Sahuguet, baron d'Espagnac;930
Count Friedrich Leopold zu Stolberg;931
Simon Louis Pierre de Cubières, marquis de Cubières;932
Samuel Pechell;933
Jean Sylvain Bailly;934
Félix François Le Royer d'Artezet de La Sauvagère;935
Claude Revillon;936
François David Bollioud de Saint-Julien, baron d'Argental;937
François Collomb de Battine, seigneur de Copponex;938
François Thomas Germain;939
Lazzaro Spallanzani;940
Alexandre Marie Léonor de Saint-Mauris, prince de Montbarey;941
Aimé Delaroche;942
Désiré René de La Villéon;943
Jean de Vaines;944
— de Saint-Hubert;945
Nicolas Toussaint Le Moyne des Essarts;946
François Augustin Toussaint de Beaulieu de Barneville;947
Michel Bouvard de Fourqueux;948
Jérémie Witel;949
Jeremy Bentham;950
Jean Marie Arnoult;951
— Monnet;952
Mrs — Pechell;953
Henri Rieu;954
Ignace Frédéric de Mirbeck;955
Franz Thormann;956
Pierre Jean Bourcet de La Saigne;957
Jean Pierre Louis de La Roche Du Maine, marquis de Luchet;958
Louis Amable Deprez de Crassier;959
Jean Louis de Poilly;960
Catherine Josephte de Pougny de Guillet, baronne de Monthoux;961
Géraud de La Chau;962
Claude François Passerat de La Chapelle;963
Gilbert de La Forest, comte de La Forest-Divonne;964
Pierre François Boncerf;965
Charles Gravier, comte de Vergennes;966
Claude Charles de Brosses, comte de Tournay;967
Étienne Jules Gastebois Desnoyers;968
Jean Baptiste Antoine Suard;969
Sergei Gerasimovich Domashnev;970
Alexander Leslie, Lord Balgonie;971
Joseph François Gallier de Saint-Gérand;972
Claude Louis de Saint-Germain, comte de Saint-Germain;973
Elisabeth Marie Constance de Löwendahl, comtesse de Turpin de Crissé;974
comtesse de Vidampierre;975
Joseph Tardy;976
Mme — de Vismes;977
Jean François Desbruguières;978
— Cambry de Kansquer;979
Jean François Coste;980
Pierre André Gargas;981
Paul Henri Mallet;982
— Muriot;983
Charles Frédéric Gabriel Christin;984
Mme — Rémond d'Hacqueville;985
Guillaume François de Bure;986
George Hardinge;987
Louis Antoine de Caraccioli;988
Geoffroy de Limon, marquis de Limon;989
Octave Roffredi, comte de Saourge;990
Louis Gabriel Taboureau Des Réaux;991
Jean François René Tabareau;992
Benoît Louis Henriquez;993
Jean François Dufour, seigneur de Villevieille;994
Balthasar Georges Sage;995
Reine Philiberte Rouph de Varicourt;996
François Pierre Suzanne Brac;997
Georg Christoph Wächter;998
— Du Pin;999
Paul Philippe Gudin de La Brenellerie;1000
— Du Buit;1001
— Leroy de Saltonaille;1002
Col. — de Geoffre-Chabrignac;1003
— Varin;1004
Joseph Marie Borssat d'Hauterive;1005
Barthélémy Faujas de Saint-Fond;1006
Horace Bénédict de Saussure;1007
Jean Marie Roland, vicomte de La Platière;1008
abbé — Duminy;1009
François Jean de Beauvoir, marquis de Chastellux;1010
M. — de Jèze;1011
Giuseppe Marc'Antonio Baretti;1012
Pierre Louis Claude Gin;1013
Luigi Salvioni;1014
Mme Gallien Mallet;1015
J. C.;1016
Jacques Marie Boutet de Monvel;1017
Marie Jayet;1018
E. L. Ziegler;1019
Marie Joseph Blaise Chénier;1020
Louis Laurent Gaultier;1021
Christophe de Beaumont, archevêque de Paris;1022
Jacob Tronchin;1023
François Coindet;1024
— Beaupré;1025
Élisabeth Françoise Sophie de La Live de Bellegarde, comtesse d'Houdetot;1026
Jean Pierre de Claris, chevalier de Florian;1027
Jean Joseph Faydit de Tersac;1028
Claude Joseph Clos;1029
Antoine Yart;1030
Jean Paul André de Razins, marquis de Saint-Marc;1031
— Dumoustier de La Fond;1032
Jean Charles Pierre Le Noir;1033
Pierre Morand;1034
Edward Mason;1035
Françoise Baillif Du Pont;1036
— Boutet;1037
Charlotte Madeleine de Carvoisin d'Achy, marquise de Mimeure;1038
Jean Aymar de Nicolay, marquis de Goussainville;1039
Louis Antoine de Brancas, duc de Brancas-Villars;1040
Philippe, prince de Vendôme;1041
Jean François Lériget de La Faye;1042
Michel Celse Roger de Rabutin, comte de Bussy;1043
Charles Le Fournière de Bernaville;1044
Maximilien Henri de Béthune, duc de Sully;1045
Louis Racine;1046
Louis d'Aubusson, duc de La Feuillade;1047
John Ashburnham, 1st earl of Ashburnham;1048
Marie Angélique Guérin de Tencin, comtesse d'Argental;1049
Madeleine Charlotte Émilie Le Fèvre de Caumartin, marquise de Balleroy;1050
John Dalrymple, 2nd earl of Stair;1051
Jean François Marie de Fargès de Polisy;1052
Bernard Le Bovier de Fontenelle;1053
Jean François de Troy;1054
Charles Antoine Coypel;1055
Joseph Jean Baptiste Fleuriau, seigneur d'Armenonville;1056
Cardinal Guillaume Dubois;1057
Le Mercure;1058
Jeanne Angélique Roque de Varengeville, duchesse de Villars;1059
Jean Jahan;1060
Louis Henri de Bourbon, duc de Bourbon;1061
Eugène, prince de Savoie-Carignan;1062
Le Mercure de France;1063
Gilles Henri Maignard, marquis de Bernières;1064
Henrietta Howard, countess of Suffolk;1065
George I, king of Great Britain and Ireland;1066
Marie Anne de Bourbon, princesse de Conti;1067
Isaac Cambiague;1068
Augustin Nadal;1069
Nicolas Jean Baptiste Ravot d'Ombreval;1070
Mlle — Bessières;1071
Rolland Puchot, comte Des Alleurs;1072
René Jourdan de Launay;1073
George Bubb Dodington, Baron Melcombe;1074
Thomas Pelham-Holles, 1st duke of Newcastle upon Tyne;1075
Antonio Schinella Conti;1076
Jean Dumas d'Aigueberre;1077
Jonathan Swift;1078
Louis Antoine Leveux Du Noquet;1079
Jean René de Longueil, marquis de Maisons;1080
Richard Boyle, 3rd earl of Burlington;1081
Edward Harley, 2nd earl of Oxford;1082
Richard Towne;1083
Jean Pierre Coderc;1084
The Daily Post;1085
Pierre Desmaizeaux;1086
John Brinsden;1087
Allen Bathurst, 1st Earl Bathurst;1088
Charlotte Clayton, Lady Sundon;1089
Bertrand René Pallu;1090
Charles Douglas, 3rd duke of Queensberry;1091
Marie Anne Dangeville;1092
Jean Paul Bignon;1093
Les Mémoires pour l'histoire des sciences & des beaux arts;1094
Geoffroy Macé Camus de Pontcarré;1095
Le Nouvelliste du Parnasse;1096
Marie Louise Chrétienne de Castille Jeannin de Montjeu, princesse de Guise;1097
Charles Lennox, 2nd duke of Richmond;1098
Marie Madeleine de Lubert;1099
Nicolas Antoine Clément;1100
Andrew Pitt;1101
— La Préverie;1102
Charles d'Orléans de Rothelin;1103
M. — de Launay;1104
Carlo Rinuccini;1105
Anne Charlotte de Crussol-Florensac, duchesse d'Aiguillon;1106
Joseph de Seytres, marquis de Caumont;1107
Marguerite Thérèse Colbert de Croissy, duchesse de Saint-Pierre;1108
James Thomson;1109
Jean Philippe Rameau;1110
abbé S.;1111
Joseph David de Sade;1112
Charles François de Baynast, marquis de Septfontaines;1113
Henry Fox, 1st Baron Holland of Foxley;1114
Jean François Josse;1115
Jean Charlotte de Viart d'Attigneville, comtesse de La Neuville;1116
Louise Marie Madeleine Dupin;1117
Louis de Brancas de Forcalquier, marquis de Céreste;1118
Charles Frederick, duke of Holstein-Gottorp;1119
Giulio Franchini-Taviani;1120
Les Observations sur les écrits modernes;1121
Gilles Thomas Asselin;1122
Louis Bufile de Brancas;1123
Antoine de Feriol, comte de Pont-de-Veyle;1124
Maurice Quentin de La Tour;1125
Samuel Jacques Bernard, comte de Coubert;1126
Élisabeth Théodose Le Tonnelier de Breteuil;1127
— de Roncières;1128
Jeanne Françoise Quinault;1129
Germain Cassegrain Dubreuil;1130
La Bibliothèque française;1131
Bonaventure Moussinot;1132
Antoine de La Roque;1133
Jeanne Catherine Gaussin;1134
Étienne André Philippe de Prétot;1135
Suzanne Catherine Gravet de Corsembleu de Livry, marquise de Gouvernet;1136
Jean François Le Vayer;1137
Mme — Prault;1138
Maurice de Saxe, comte de Saxe;1139
La Gazette d'Amsterdam;1140
comtesse de Neuville;1141
Baron Carl Gustaf Cederhielm;1142
Claude Boucher;1143
Jacques Ferrand;1144
Alexandre Tannevot;1145
Mme Marie Françoise Demoulin;1146
Anne Marie Joseph de Lorraine, prince de Guise;1147
Jean Lévesque de Burigny;1148
Jean Paris de Montmartel;1149
Charles François Vigneron;1150
Johann Bernoulli;1151
François Antoine Devaux;1152
Pierre Brumoy;1153
— Cousin;1154
Le Pour et contre;1155
Borgnis Desbordes, Frères;1156
Charles François de Cisternay Du Fay;1157
— Bégon;1158
Martin Folkes [ffolkes];1159
Robert Smith;1160
Roberto Ignazio Solaro di Breglio;1161
Louis Jean Lévesque de Pouilly;1162
Louis d'Éon [possibly Louis d'Éon de Beaumont];1163
Antioch Cantemir;1164
Louis François Toussaint Du Raget de Champbonin;1165
Freiherr Christian von Wolff;1166
Ambroise Elisabeth Ravoisier;1167
Jean Baptiste François Durey de Mesnières;1168
Paul Heinrich Tilio von Camas;1169
Jean Baptiste Louis Gresset;1170
Pierre Joseph Bernard;1171
Jan van Duren;1172
Paul Frédéric Charles de Valori;1173
Graf Johann Matthias von Schulenburg;1174
Carl Gustaf Warmholz;1175
Jean Anne Vincent de Larlan de Kercadio, comte de Rochefort;1176
Elizabeth Christina, queen of Prussia;1177
Jean Marie François Du Parc, marquis de Locmaria;1178
Françoise Louise Le Peletier, marquise de La Mothe-Fénelon;1179
Pierre Charles Fabiot Aunillon;1180
Étienne Ledet & Cie;1181
François Didot;1182
Marie Jacques Barrois;1183
Le Journal des Savants;1184
Jöran Andersson Nordberg;1185
Louise Julie de Mailly-Nesle, comtesse de Mailly;1186
Claude Prosper Jolyot de Crébillon;1187
Jean François Boyer, évêque de Mirepoix;1188
Jean Néaulme;1189
Graf Friedrich Rudolf von Rothenburg;1190
Graf Heinrich von Podewils;1191
M. — Croze;1192
Sophia Dorothea, queen in Prussia;1193
Claude Dupin;1194
Laura Bassi;1195
Ludwig Martin Kahle;1196
Charles Catherine Loppin, baron de Gemeaux;1197
Abraham van Hoey;1198
chevalier de Laurès de Gignac;1199
Antoine Gaspard Grimod de La Reynière;1200
François Jacquier;1201
Académie de Lyon;1202
André Joseph Panckoucke;1203
Jean Louis d'Usson de Bonnac, comte d'Allion;1204
Marie Françoise Renée de Carbonnel de Canisy, comtesse de Forcalquier;1205
Jacques Anisson-Duperron;1206
Antonio Leprotti;1207
Mgr Gaspare Cerati;1208
Giovanni Borghesi;1209
Cardinal Henri Oswald de La Tour d'Auvergne;1210
M. — Moreau;1211
Georg Conrad Walther;1212
Nicolas d'Olivet;1213
Françoise Gabrielle Pauline Du Châtelet, duchessa di Montenero-Caraffa;1214
Sgr — Amman;1215
Pierre Joseph Alary;1216
Marie Magdeleine Angélique de La Brousse, comtesse de Verteillac;1217
Charles Élisabeth de La Vergée;1218
Accademia della Crusca;1219
Charles François Le Normant de Tournehem;1220
Gerhard Friedrich Müller;1221
M. — Rossignol;1222
Accademia etrusca di Cortona;1223
Philipp Joseph von Jariges;1224
Michel Antoine Ferrand de Méré;1225
Mme — Le Vaillant;1226
Johann Peter von Räsfeld;1227
Guillaume Thomas François Raynal;1228
Charles Hyacinthe Des Issarts, marquis de Gallean;1229
Louis Petit de Bachaumont;1230
Angelo Calogerà;1231
Diego Pereira, baron d'Aguilar;1232
Flaminio Scarselli;1233
Marie Leszczy?ska, queen of France;1234
Louis Marie Auguste de La Rochebaron, duc d'Aumont;1235
— Guénot;1236
— Mallard;1237
Agathe Truchis de La Grange;1238
Chambre syndicale de la Librairie;1239
Marie Florence Du Châtelet, comtesse de Montrevel;1240
Georges Vionnet;1241
Johann Bernoulli, II;1242
Marie Françoise Catherine de Beauvau-Craon, marquise de Boufflers-Remiencourt;1243
Jean Baptiste Machault d'Arnouville;1244
Pierre Charles François Porquet;1245
Louis Bay de Curys;1246
Marie Sophie de La Tour d'Auvergne, princesse de Beauvau-Craon;1247
Claude Sallier;1248
Joseph Paris Duverney;1249
Pierre de Morand;1250
Damien Desormes;1251
Pierre Paupie;1252
Graf Joseph Anton Gabaleon von Wackerbarth;1253
Abraham Hirschel;1254
chevalier de Gaya;1255
Académie royale d'Angers;1256
William Owen;1257
Marie Françoise de Maniban, marquise de Malause;1258
Baron Samuel von Marschall;1259
— Löper;1260
Pierre Hilaire Danès;1261
Julien Offray de La Mettrie;1262
Marie Charlotte Saladin;1263
— Richier;1264
Pierre Thiroux de Montregard;1265
Christlob Mylius;1266
Jacques Bagieu;1267
Pierre Gosse;1268
La Gazette de Cologne;1269
Maria Antonia Symphorosa, electress of Saxony;1270
Gérard Lévesque de Champeaux, vicomte de Verneuil;1271
Gerardus Nicolaas Heerkens;1272
Antonio Maria Vannucchi;1273
La Bibliothèque impartiale;1274
Graf Anton Corfiz von Ulfeld;1275
Daniel François Secousse;1276
La Bibliothèque raisonnée;1277
Anne of Orange, princess royal of Great Britain and Ireland;1278
Karl Gross;1279
Louis Anne de La Virotte;1280
Marie Ursule de Klinglin, comtesse de Lutzelbourg;1281
Marc René de Voyer d'Argenson, marquis de Voyer;1282
Count Gustav Adolf von Gotter;1283
Johann Christof Gottsched;1284
Georg Wilhelm Schweigger;1285
Johan Arckenholtz;1286
Ferdinand, prince of Prussia;1287
Diane de Mailly, duchesse de Villars-Brancas;1288
Gilles François de Beauvais;1289
Francis I, emperor of Austria;1290
Baroness Maria Anna Elisabeth von Hardenberg;1291
William VIII, landgrave of Hesse-Cassel;1292
Graf Friedrich August von Hardenberg;1293
— Sireuil;1294
David Hume;1295
— Chevalier;1296
Benoît Sinsart;1297
Niklaus Friedrich Steiger, baron de Montricher;1298
Suzanne Catherine Freudenreich;1299
Antoine Court de Gébelin;1300
Étiennette Clavel de Brenles;1301
Claude Germain Le Clerc de Montmerci;1302
La Gazette d'Utrecht;1303
Jean François Bruges;1304
Alexandre Jean Mignot, abbé de Seillières;1305
Joseph Nicolas Pancrace Royer;1306
Elisabeth Gallatin;1307
César Chesneau Dumarsais;1308
Pierre Gamond;1309
— Durand;1310
Louis de Boissy;1311
Jean Bénédict Rochmondet;1312
Pierre Pictet;1313
John Hawkesworth;1314
Jean Georges Guiger, baron de Prangins;1315
Marc Étienne de Ribaupierre;1316
— Chavan;1317
Augustin Théodore Vincent Lebeau de Schosne;1318
Pierre Louis Dumay;1319
Jean Trembley;1320
Le Journal helvétique;1321
Marie Anne Tronchin;1322
Jean Louis Chouet;1323
Lambert & Lemercier;1324
Jean Nicolas Douville;1325
syndic et adjoints de la Librairie de Paris;1326
François Fatio;1327
Conseil de Genève;1328
Louis Auguste Augustin d'Affry, comte d'Affry;1329
Alexis Maton;1330
César François de Saussure;1331
Adrien Cuyret de Margency;1332
Charlotte Pictet;1333
Antoine Claude Briasson;1334
Adélaïde Louise Pauline Hus;1335
Franz Christoph Scheyb;1336
Jean Blanchet;1337
Gabriel Amable Sénac de Meilhan;1338
Elisabeth Marie Bouquet;1339
Louise Menon;1340
Charles Antoine de Rault de Ramsault;1341
Jean Baptiste de La Curne de Sainte-Palaye;1342
P. D. Rouvière;1343
John Byng;1344
Isaac Pictet;1345
Jacques Honoré Moreau;1346
Louis Gérard;1347
Jean Baptiste Bourguignon d'Anville;1348
Antoine Saladin;1349
Isaac Le Fort;1350
Pierre Jean Grosley;1351
Elisabeth Anne Lordelot;1352
— Täscher;1353
Charles Étienne Pesselier;1354
— Durade de L'Aloi;1355
Gaetano Bettinelli;1356
Jean Robert Chouet;1357
— Légier;1358
Jean de Linant;1359
Béat Fidèle Antoine Jean Dominique de La Tour-Châtillon, baron de Zurlauben;1360
Abraham Gallatin;1361
Pierre Pictet de Sergy;1362
Horace Vasserot de Vincy;1363
Jean Nicolas Sébastien Allamand;1364
Henrique Marie Françoise Le Hayer Du Perron;1365
James Caulfeild, 1st earl of Charlemont;1366
Charles Bossut;1367
Daniel Pavillard;1368
Count Carl de Geer;1369
Jean Vasserot de Châteauvieux;1370
François de Pougny de Guillet, baron de Monthoux;1371
Guillaume Corboz;1372
Joseph Louis de Ponte, comte d'Albaret;1373
Nicolaus Pierron;1374
Jean Alphonse Rosset de Rochefort;1375
Jean Rodolphe d'Arnay;1376
Conseil royal des finances;1377
Auditeur de Saint-Jean;1378
Jean Perdriau;1379
department of finance of the Palatinate;1380
Octavie Durey de Mesnières;1381
François Jean Turrettini;1382
Le Journal encyclopédique;1383
Antoine Dulcis;1384
Graf Karl Joseph von Firmian;1385
Louis Salles;1386
Henri Joseph Philippe Ghislain de Fourneau, comte de Cruyckenbourg;1387
Marie Fel;1388
Charles François de Bicquilley;1389
Mme — de La Cour;1390
Mr — Smith;1391
François Marc Samuel Constant de Rebecque;1392
Françoise Marie Charlotte de Chandieu-Villars;1393
— Pinon Du Coudray;1394
Léonard de Sahuguet-Damarzit d'Espagnac;1395
Jean Baptiste Héron;1396
Jean Baptiste Sénac;1397
Giuseppe Pecis;1398
officials of Gex;1399
Piero Alessandro Ginori;1400
conte Luigi Lorenzi;1401
M. — Bordier;1402
Jacques Lacombe;1403
François de Lassalle-Cézeaux;1404
Antoine Chamberland;1405
Jean François de Bastide;1406
Pierre Michel Dubu de Longchamp;1407
Charles Guillaume Le Normant d'Etioles;1408
Robert D'Arcy, 4th earl of Holdernesse;1409
Jacques Pernetti;1410
Isaac Bardin;1411
Jeanne Marie Noblet;1412
François Duvergé de Saint-Etienne;1413
Jeanne Louise Caroline de Valory;1414
Guillaume de Lamoignon de Malesherbes;1415
chevalier de R...x;1416
Michel Lullin;1417
Claude Anne Bergeret;1418
Agnès Thérèse Chauvelin;1419
John Craufurd;1420
François Devosges;1421
Philibert Charles Marie Varenne de Fénille;1422
Jacques Duval d'Eprémesnil;1423
Jean Baptiste d'Albertas, marquis d'Albertas;1424
Bernard René Jourdan de Launay;1425
Camille Gallatin;1426
Simon Augustin Irailh;1427
Alexandre Jean Joseph Le Riche de La Popelinière;1428
Joseph de La Porte;1429
Consistoire de Genève;1430
abbé — Ancian;1431
— Imbert;1432
Louise Catherine de Malivert de Conflans de Pingon, comtesse de Sallenôves;1433
Jacques Delille;1434
Wilhelmina Maria von Hesse-Homburg, countess of Aldenburg;1435
Jacob Friedrich von Bielfeld;1436
Clement XIII;1437
John Stuart, 3rd earl of Bute;1438
Étienne de Lafargue;1439
— La Roncière;1440
Jacob Bouthillier de Beaumont;1441
Philippe Debrus;1442
Marie Charlotte Hippolyte de Campet de Saujon, comtesse de Boufflers;1443
Pierre Mariette;1444
Henri Cathala;1445
Jean Joseph Thérèse Roman;1446
Emmanuel Duvillard;1447
Joseph Augustin Prosper de La Motte-Geffrard;1448
Cesare Bonesana, marchese di Beccaria;1449
Aymard Charles François de Nicolay, marquis de Nicolay;1450
Charles Fitzjames, duc de Fitzjames;1451
Louis Thiroux de Crosne;1452
Antoine François Prost de Royer;1453
Marc Antoine Jean Baptiste Bordeaux de Belmont;1454
Jacob Favre;1455
Lorenzo Guazzesi;1456
George Simon Harcourt, earl of Harcourt;1457
Jeanne Marie Lavaysse;1458
Oekonomische Gesellschaft;1459
Charles Emmanuel de Bonstetten;1460
Antoine Légat de Furcy;1461
Friedrich von Mülinen;1462
Béatrix de Choiseul-Stainville, duchesse de Gramont;1463
La Bibliothèque des sciences et des beaux arts;1464
Fontana Zorzi;1465
conte — di Sarbeti;1466
Ponce Dehaye-Polet;1467
François Arnaud;1468
Dorothea Gibbon;1469
— de Bresle;1470
Louis Necker;1471
M. — Ladouz;1472
The Monthly Review;1473
Paul Vaillant;1474
La Gazette littéraire de l'Europe;1475
Antoine Malvin de Montazet, archevêque de Lyon;1476
Élisabeth Sophie Gilly, marquise de Jaucourt;1477
M. — Bazire;1478
Jean Auguste Desboulmiers;1479
Friedrich Wilhelm von Thulemeier;1480
Marie Jeanne Pajot de Vaux;1481
François Robert;1482
Arthur Hill-Trevor, 1st Viscount Dungannon;1483
Jean François de Chatillard de Montillet-Grenaud, archevêque d'Auch;1484
Pierre Augustin Caron de Beaumarchais;1485
Jacques Philippe Le Bas;1486
Marie Françoise Xavière de Lichtenstein, princesse de Ligne;1487
Antoine Maillet Du Clairon;1488
Claude Ignace Pajot de Vaux;1489
Louis Dupuy;1490
Anne Marie Dauphin, baronne de Verna;1491
Gabriel Grenier;1492
Countess Katarzyna Mniszech;1493
Henry Bouquet;1494
Nicolas Anselme Collenot;1495
Jacques Annibal Claret de La Tourrette de Fleurieu;1496
Jean Jacques Gilbert, marquis de Fraigne;1497
Madeleine Angélique de Neufville-Villeroy, duchesse de Luxembourg;1498
Jean Pierre Ramond;1499
Jean François Cailhava d'Estendoux;1500
Nicolas Bonaventure Duchesne;1501
Adam Smith;1502
Clément de Taffanel, marquis de La Jonquière;1503
Philippe Charles François Joseph de Pavée, marquis de Villevieille;1504
Camille Morellet;1505
François Rougeot;1506
Catherine Louise Cordier de Launay, marquise d'Azy;1507
Thomas de Prosses;1508
Pierre Charles de Plessis, marquis Du Plessis-Villette;1509
Samuel Powel;1510
Jean François Joseph de Toulongeon, comte de Champlitte;1511
Pierre Desinnocends;1512
Pierre Jean Baptiste Nougaret;1513
Jean Baptiste de Chiniac de La Bastide;1514
Gian Francesco Marengo;1515
— Germon;1516
Mme — de Trévénegat;1517
Pierre Laulanie de Sudrat;1518
Antoine Léonard Thomas;1519
Giuseppe Colpani;1520
— Gay de Noblac;1521
Gabriel Marie de Talleyrand, comte de Périgord;1522
François Louis Henri Leriche;1523
P. de Valigny;1524
André Guillaume Contant d'Orville;1525
Pierre Jabineau de La Voute;1526
James Grenville;1527
Dominique Louis Ethis de Corny;1528
Jean Baptiste Targe;1529
Louis François Tronchin;1530
François Nancey;1531
Georges Louis Liomin;1532
François Morénas;1533
Étienne Mignot;1534
Antoine Charles Esmangart de Bournonville;1535
Clément Charles François de Laverdy;1536
Antoine Jean Baptiste Robert Auget, baron de Montyon;1537
Johann Benedikt Roch;1538
Charles Georges Fenouillot de Falbaire de Quingey;1539
Olivier Des Monts;1540
Mr — Peacock;1541
Gui Jean Baptiste Target;1542
Louis Bruno de Boisgelin, marquis de Cucé;1543
Antoine Henri de Bérault-Bercastel;1544
postmaster of Riga;1545
Sigismond Christin Perrand;1546
Antoine Deparcieux;1547
Jean Baptiste Paulin Daguesseau de Fresnes, comte de Campans;1548
Louis Gaspard de Salles, marquis de Gudanes;1549
Ferdinand Desrivières;1550
Charles Eisen;1551
Gustav Friedrich Wilhelm Grossmann;1552
Gaspar Rogalinski;1553
Pierre Jean Jacques Guillaume Guyot;1554
Marie Madeleine Blouin Dubois;1555
Antoine Casimir Ethis de Novéan;1556
Nicolas Beauzée;1557
Henri Panckoucke;1558
Joseph Jérôme Le Français de Lalande;1559
Jeanne Françoise de Rochefort d'Ally, baronne de La Tour Saint-Vidal;1560
Gaspard Henry Schérer;1561
Pierre Jean Boudot;1562
J. P. Duroveray;1563
François de Caire;1564
H. Pacou;1565
George Colman;1566
Mégroz & Cie;1567
Pierre Joseph Laurent, marquis de Villedeuil;1568
Jacques Necker;1569
Nicolas Christiern de Thy, comte de Milly;1570
Mme Renée Bichon de Pommereul;1571
Rigsgreve Adam Lewenhaupt;1572
Antoine Bernard de Raimond, marquis de Modène;1573
Frédéric Charles Bouthenot;1574
Jean Baptiste Bureaux de Pusy;1575
Marie Marthe de La Harpe;1576
Gabriel Grasset;1577
Marie Justine Benoîte Favart;1578
L'Avant-coureur;1579
Jean Jacques Paulet;1580
Étienne Salomon Reybaz;1581
Jean Baptiste Tollot;1582
Marie Françoise Dupuits;1583
Cardinal Claude Antoine Clariard de Choiseul-Beaupré;1584
John Vansommer;1585
— Dantoine;1586
Marguerite Pictet;1587
Jean Jacques Clavière;1588
Jean Isaac Boissier;1589
Charles Alexandre Guillaumot;1590
Jean Paul Rabaut de Saint-Etienne;1591
Françoise Marie Rosette Vestris;1592
Jean Louis Sales;1593
Louise Bernarde Berthier de Sauvigny;1594
Prince Dimitri Alexeievich Galitzin;1595
conte Alessandro Carli;1596
Jean Louis Grenus;1597
